Extracto del Log de consola

[..]

---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 18 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 3] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 3) = 190 
  pay_xxx_take 
pay_take_langmuirProbe ..
>> date_time = 1057189562 <=> 1/12/15 22:58:58
---------------------------------------------

[..]

>> date_time = 1057189562 <=> 1/12/15 22:58:58

1057189562 => 3F036EBA en hex
Esta dividido como 
6EBA
3F03

Los puedes ver en el indices 0048 y 00049 

Y ahora la TM


sending pay_i = dat_pay_lagmuirProbetcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_lagmuirProbe, pay_i_state = 5, nextIndx = 2756 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00000 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02357 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02358 | &val=0x29F0 | &val=10736 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02359 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02360 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02361 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02362 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02363 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02364 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02365 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02366 | &val=0x0002 | &val=00002 
0x0300,0x004E,0x0035,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0001,0x2998,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00EE,0x0002,0x005D,0x0000,0x0000,0x29F0,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02367 | &val=0x00EE | &val=00238 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02368 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02369 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02370 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02371 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02372 | &val=0x2A4B | &val=10827 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02373 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02374 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02375 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02376 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02377 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02378 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02379 | &val=0x0032 | &val=00050 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02380 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02381 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02382 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02383 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02384 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02385 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02386 | &val=0x2AA3 | &val=10915 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02387 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02388 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02389 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02390 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02391 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02392 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02393 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02394 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02395 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02396 | &val=0x0002 | &val=00002 
0x0300,0x004F,0x00EE,0x0002,0x005D,0x0000,0x0000,0x2A4B,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0032,0x0002,0x00EF,0x0002,0x005D,0x0000,0x0000,0x2AA3,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00EF,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02397 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02398 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02399 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02400 | &val=0x2AFA | &val=11002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02401 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02402 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02403 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02404 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02405 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02406 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02407 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02408 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02409 | &val=0x00ED | &val=00237 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02410 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02411 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02412 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02413 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02414 | &val=0x2B55 | &val=11093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02415 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02416 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02417 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02418 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02419 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02420 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02421 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02422 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02423 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02424 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02425 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02426 | &val=0x0000 | &val=00000 
0x0300,0x0050,0x005E,0x0000,0x0000,0x2AFA,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00ED,0x0002,0x005D,0x0000,0x0000,0x2B55,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00EF,0x0002,0x005E,0x0000,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02427 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02428 | &val=0x2BAD | &val=11181 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02429 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02430 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02431 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02432 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02433 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02434 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02435 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02436 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02437 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02438 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02439 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02440 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02441 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02442 | &val=0x2C08 | &val=11272 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02443 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02444 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02445 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02446 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02447 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02448 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02449 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02450 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02451 | &val=0x00EE | &val=00238 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02452 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02453 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02454 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02455 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02456 | &val=0x2C60 | &val=11360 
0x0300,0x0051,0x0001,0x2BAD,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005D,0x0000,0x0000,0x2C08,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00EE,0x0002,0x005D,0x0000,0x0000,0x2C60,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02457 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02458 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02459 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02460 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02461 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02462 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02463 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02464 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02465 | &val=0x00ED | &val=00237 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02466 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02467 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02468 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02469 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02470 | &val=0x2CB7 | &val=11447 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02471 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02472 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02473 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02474 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02475 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02476 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02477 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02478 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02479 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02480 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02481 | &val=0x005F | &val=00095 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02482 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02483 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02484 | &val=0x2D13 | &val=11539 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02485 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02486 | &val=0x0043 | &val=00067 
0x0300,0x0052,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00ED,0x0002,0x005D,0x0000,0x0000,0x2CB7,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005F,0x0000,0x0000,0x2D13,0x3F04,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02487 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02488 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02489 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02490 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02491 | &val=0x0031 | &val=00049 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02492 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02493 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02494 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02495 | &val=0x005F | &val=00095 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02496 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02497 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02498 | &val=0x2D6A | &val=11626 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02499 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02500 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02501 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02502 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02503 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02504 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02505 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02506 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02507 | &val=0x00EE | &val=00238 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02508 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02509 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02510 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02511 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02512 | &val=0x2DC6 | &val=11718 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02513 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02514 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02515 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02516 | &val=0x0043 | &val=00067 
0x0300,0x0053,0x0043,0x0043,0x0005,0x0003,0x0031,0x0002,0x00EF,0x0002,0x005F,0x0000,0x0000,0x2D6A,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00EE,0x0002,0x005D,0x0000,0x0000,0x2DC6,0x3F04,0x0043,0x0043,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02517 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02518 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02519 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02520 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02521 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02522 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02523 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02524 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02525 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02526 | &val=0x2E1D | &val=11805 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02527 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02528 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02529 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02530 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02531 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02532 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02533 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02534 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02535 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02536 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02537 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02538 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02539 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02540 | &val=0x2E75 | &val=11893 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02541 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02542 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02543 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02544 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02545 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02546 | &val=0x0003 | &val=00003 
0x0300,0x0054,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005E,0x0000,0x0001,0x2E1D,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x2E75,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02547 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02548 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02549 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02550 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02551 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02552 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02553 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02554 | &val=0x2ED0 | &val=11984 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02555 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02556 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02557 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02558 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02559 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02560 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02561 | &val=0x0037 | &val=00055 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02562 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02563 | &val=0x00EE | &val=00238 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02564 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02565 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02566 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02567 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02568 | &val=0x3027 | &val=12327 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02569 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02570 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02571 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02572 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02573 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02574 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02575 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02576 | &val=0x0002 | &val=00002 
0x0300,0x0055,0x0035,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x2ED0,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0037,0x0002,0x00EE,0x0002,0x005D,0x0000,0x0000,0x3027,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02577 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02578 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02579 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02580 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02581 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02582 | &val=0x3083 | &val=12419 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02583 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02584 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02585 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02586 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02587 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02588 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02589 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02590 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02591 | &val=0x00EE | &val=00238 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02592 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02593 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02594 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02595 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02596 | &val=0x30DA | &val=12506 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02597 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02598 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02599 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02600 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02601 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02602 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02603 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02604 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02605 | &val=0x00EE | &val=00238 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02606 | &val=0x0002 | &val=00002 
0x0300,0x0056,0x00EF,0x0002,0x005E,0x0000,0x0000,0x3083,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00EE,0x0002,0x005D,0x0000,0x0000,0x30DA,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00EE,0x0002,
