[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:136:50
>> 45/25/165 39:136:50
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:0
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 39:137:0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (39*60+137) => 2477/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae CMD_CMDNULL, se omite
[Dispatcher] CMD Result: 0
[Dispatcher] *******************************************************************
exe_cmd 0x8005 0
[Console] Se genera comando: 0x8005 
[Dispatcher] Orig: 0x1101 | Cmd: 0x8005 | Param: 0
tcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_tmEstado, pay_i_state = 5, nextIndx = 222 
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[Houskeeping]:    5[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:114:33
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 180 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 180 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 180 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 180 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 180 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 180 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 180 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 180 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 180 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:114:34
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:114:43
>> 45/25/165 20:114:43
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:114:53
>> 45/25/165 20:114:53
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:115:3
>> 45/25/165 20:115:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+115) => 1315/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x7007, param = 1315, ejecutando .. 
>> 45/25/165 20:115:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:115:13
>> 45/25/165 20:115:13
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:115:23
>> 45/25/165 20:115:23
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:115:33
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 186 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 186 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 186 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 186 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 186 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 186 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 186 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 186 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 186 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:115:34
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:115:43
>> 45/25/165 20:115:43
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:115:53
>> 45/25/165 20:115:53
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:116:3
>> 45/25/165 20:116:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+116) => 1316/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x1002, param = 1316, ejecutando .. 
[Dispatcher] CMD Result: 4
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:116:13
>> 45/25/165 20:116:13
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:116:23
>> 45/25/165 20:116:23
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:116:33
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 192 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 192 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 192 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 192 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 192 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 192 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 192 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 192 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 192 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:116:34
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:116:43
>> 45/25/165 20:116:43
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:116:53
>> 45/25/165 20:116:53
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:117:3
>> 45/25/165 20:117:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+117) => 1317/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x7007, param = 1317, ejecutando .. 
>> 45/25/165 20:117:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:117:13
>> 45/25/165 20:117:13
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:117:23
>> 45/25/165 20:117:23
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:117:33
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 198 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 198 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 198 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 198 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 198 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 198 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 198 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 198 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 198 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:117:34
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:117:43
>> 45/25/165 20:117:43
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:117:53
>> 45/25/165 20:117:53
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:118:3
>> 45/25/165 20:118:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+118) => 1318/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x1002, param = 1318, ejecutando .. 
[Dispatcher] CMD Result: 4
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:118:13
>> 45/25/165 20:118:13
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:118:23
>> 45/25/165 20:118:23
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:118:33
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 204 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 204 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 204 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 204 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 204 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 204 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 204 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 204 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 204 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:118:34
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:118:43
>> 45/25/165 20:118:43
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1103 | Cmd: 0x8002 | Param: 1
>>Beacon: 00SUCHAI010004410410
Uploading TRX configuration
FEC: rs 1, random 1, viterbi 1
RADIO: rx 12, tx 12, preamble 19200, max temp: 15360
MORSE: enable: 1, mode: 1,  delay 46080, pospone 15360, wpm 20, batt level 62465, text 00SUCHAI010004410410ô
MORSE: cycle: 1, volt:1 rxc:1 txc:1 tempa:1 tempb:1 rssi:1 rferr:1
HK: interval 1280
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:118:53
>> 45/25/165 20:118:53
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:119:3
>> 45/25/165 20:119:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+119) => 1319/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x7007, param = 1319, ejecutando .. 
>> 45/25/165 20:119:3
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:119:13
